,聲韻,,聲調,字元,字數,,,,,,
47,aʔ,,陰入5,"阿, 鴨, 押, 壓",4,,,,,,
48,iaʔ,,陰入5,約,1,,,,,,
49,uaʔ,,陰入5,挖,1,,,,,,
50,oʔ,,陰入5,"惡, 握, 屋, 沃, 噩, 幄, 齷, 渥",8,,,,,,
51,ioʔ,,陰入5,郁,1,,,,,,
52,əʔ,,陰入5,"遏, 㷈, 盦",3,,,,,,
53,uəʔ,,陰入5,", 殟",2,,,,,,
54,iɪʔ,,陰入5,"縊, 靨, 揖, 噎, 乙, 一, 抑, 益, 咽, 壹, 溢, 邑, 謁, 屹, 悒, 搕, 擪",17,,,,,,
55,yɪʔ,,陰入5,郁,1,,,,,,
81,paʔ,,陰入5,"八, 百, 柏, 伯, 擘, 捌",6,,,,,,
82,poʔ,,陰入5,"博, 剝, 駁, 北, 卜, 膊, 搏",7,,,,,,
83,pəʔ,,陰入5,"鉢, 撥, 不",3,,,,,,
84,piɪʔ,,陰入5,"鼈, 筆, 畢, 必, 逼, 碧, 璧, 闢, 壁, 潷, 癟, 嗶",12,,,,,,
104,pʰaʔ,,陰入5,"帕, 泊, 迫, 拍, 魄, 珀, 粕, 舶",8,,,,paʔ,陰入5,
105,pʰoʔ,,陰入5,"樸, 朴, 撲, 仆, 噗, 璞, 濮, 蹼",8,,,,pʰaʔ,陰入5,
106,pʰəʔ,,陰入5,潑,1,,,,baʔ,陽入1,"拔, 白, 帛, 跋"
107,pʰiɪʔ,,陰入5,"撇, 匹, 僻, 闢, 劈, 霹, 瞥, 癖",8,,,,pa,陰平53,"巴, 芭, 疤, 爸, 叭, 笆"
169,faʔ,,陰入5,"法, 髮, 發, 琺, 砝",5,,,,pʰã,陰平53,乓
170,foʔ,,陰入5,"復, 福, 幅, 蝠, 複, 腹, 覆, 輻, 馥, 蝮",10,,,,ba,陽去13,"爬, 琶, 排, 牌, 罷, 稗, 敗, 俳"
171,fəʔ,,陰入5,彿,1,,,,pa,陰去35,"把, 霸, 欛, 壩, 垻, 拜, 擺, 靶, 湃"
210,taʔ,,陰入5,"答, 搭, 沓, 褡, 耷, 瘩, 妲, 嗒, 鎝, 㿯, 溚",11,,,,,,
211,toʔ,,陰入5,"篤, 督, 沰, 厾, 豛",5,,,,,,
212,təʔ,,陰入5,"綴, 掇, 得, 德, 敠",5,,,,,,
238,tʰaʔ,,陰入5,"搨, 塔, 榻, 塌, 溻, 獺, 遢, 蹋, 呾, 鰨",10,,,,paʔ,T4,eight
239,tʰoʔ,,陰入5,"託, 托, 魄, 禿, 庹, 拓, 橐, 柝, 袥",9,,,,pʰaʔ,T4,handercheif
240,tʰəʔ,,陰入5,"脫, 忒, 禿",3,,,,baʔ,T5,white
241,tʰiɪʔ,,陰入5,"帖, 貼, 鐵, 踢, 剔, 惕",6,,,,pa,T1,father
,,,,,,,,,pa,T2,dam
330,ʦaʔ,,陰入5,"劄, 札, 紮, 着, 酌, 窄, 隻, 炙, 咂, 灼, 匝",11,,,,pʰã,T1,(ping)pong
331,ʦoʔ,,陰入5,"拙, 作, 桌, 卓, 琢, 啄, 捉, 竹, 築, 祝, 粥, 足, 燭, 囑, 茁, 斫, 矚, 竺, 蹙, 唶, 瘃",21,,,,ba,T3,climb
332,ʦəʔ,,陰入5,"只, 摺, 褶, 執, 汁, 哲, 折, 浙, 拙, 質, 卒, 則, 側, 織, 職, 摘, 責, 仄, 窒, 蛭, 嘖, 唶",22,,,,,,
357,ʦʰaʔ,,陰入5,"插, 擦, 察, 綽, 拆, 㿭, 策, 册, 赤, 斥, 尺, 坼",12,,,,,,
358,ʦʰoʔ,,陰入5,"撮, 猝, 綽, 戳, 畜, 促, 觸, 擉, 齪, 簇, 矗, 輟, 怵, 啜, 蹴",15,,,,,,
359,ʦʰəʔ,,陰入5,"徹, 撤, 轍, 撮, 猝, 出, 飭, 側, 測, 拆, 斥, 掣, 惻, 澈, 叱, 黜, 敕",17,,,,,,
384,saʔ,,陰入5,"眨, 濕, 撒, 薩, 殺, 栅, 刹, 颯, 煞, 霎",10,,,,,,
385,soʔ,,陰入5,"塑, 宿, 索, 朔, 速, 肅, 縮, 叔, 粟, 束, 爍, 碩, 夙, 菽, 謖, 溯, 蓿, 鑠, 嗍, 倏",20,,,,,,
386,səʔ,,陰入5,"攝, 澀, 濕, 設, 刷, 說, 瑟, 蝨, 失, 室, 率, 蟀, 塞, 色, 嗇, 識, 式, 飾, 適, 釋, 穡, 拭",22,,,,,,
424,ʨiaʔ,,陰入5,"夾, 裌, 甲, 胛, 爵, 腳, 莢, 頰, 鉀",9,,,,,,
425,ʨioʔ,,陰入5,"覺, 厥, 決, 訣, 橘, 鑊, 菊, 掬, 鞠, 抉, 蹶, 孓, 蕨, 攫, 玨",15,,,,,,
426,ʨiɪʔ,,陰入5,"髻, 接, 劫, 挾, 急, 級, 給, 揭, 節, 結, 潔, 䥛, 吉, 即, 鯽, 戟, 積, 跡, 脊, 績, 擊, 激, 拮, 棘, 莢, 桔, 頰, 稷, 漬, 孑, 汲, 瘠, 癤, 唧, 鶺",35,,,,,,
427,ʨyɪʔ,,陰入5,"覺, 厥, 決, 訣, 橘, 钁, 菊, 掬, 鞠, 抉, 蹶, 孑, 蕨, 攫",14,,,,,,
443,ʨʰiaʔ,,陰入5,"恰, 洽, 怯, 雀, 鵲, 卻, 皵",7,,,,,,
444,ʨʰioʔ,,陰入5,"缺, 屈, 卻, 確, 麴, 曲, 蛐, 炔, 闕",9,,,,,,
445,ʨʰiɪʔ,,陰入5,"契, 怯, 緝, 輯, 泣, 切, 七, 漆, 訖, 乞, 戚, 吃, 柒, 迄, 竊, 葺, 鍥, 齕",18,,,,,,
446,ʨʰyɪʔ,,陰入5,"缺, 屈, 卻, 確, 麴, 曲, 蛐, 炔, 闕",9,,,,,,
496,ɕiaʔ,,陰入5,削,1,,,,,,
497,ɕioʔ,,陰入5,"血, 恤, 畜, 蓄, 旭, 噱",6,,,,,,
498,ɕiɪʔ,,陰入5,"脅, 吸, 薛, 泄, 歇, 蠍, 屑, 楔, 雪, 悉, 膝, 戌, 息, 熄, 媳, 惜, 昔, 錫, 析, 淅, 晰, 蟋, 隙, 褻, 蜥, 歙",26,,,,,,
499,ɕyɪʔ,,陰入5,"血, 恤, 畜, 蓄, 旭, 噱",6,,,,,,
541,kaʔ,,陰入5,"夾, 裌, 格, 隔, 膈, 骼, 䇲, 䀫",8,,,,,,
542,kuaʔ,,陰入5,"括, 刮, 曠, 摑",4,,,,,,
543,koʔ,,陰入5,"覺, 各, 閣, 擱, 胳, 郭, 廓, 角, 國, 穀, 谷, 幗, 桷, 鉻, 䀰",15,,,,,,
544,kəʔ,,陰入5,"合, 蛤, 割, 葛, 胳, 鶴, 革, 佮, 嗝, 疙",10,,,,,,
545,kuəʔ,,陰入5,"骨, 汩",2,,,,,,
577,kʰaʔ,,陰入5,"恰, 掐, 客",3,,,,,,
578,kʰoʔ,,陰入5,"窟, 廓, 殼, 哭, 酷",5,,,,,,
579,kʰəʔ,,陰入5,"咳, 磕, 渴, 刻, 克, 拷, 瞌, 搕",8,,,,,,
580,kʰuəʔ,,陰入5,"闊, 窟, 擴",3,,,,,,
633,haʔ,,陰入5,"嚇, 喝, 瞎, 呷",4,,,,,,
634,huaʔ,,陰入5,"豁, 奯",2,,,,,,
635,hoʔ,,陰入5,"忽, 霍, 藿, 塾, 淴",5,,,,,,
636,həʔ,,陰入5,"喝, 郝, 黑, 赫",4,,,,,,
637,huəʔ,,陰入5,寣,1,,,,,,
2,yŋ,,陰去35,"允, 熨, 蘊, 醖",4,,,,,,
4,i,,陰去35,"倚, 椅, 易, 已, 以, 意, 掩, 魘, 厭, 雁, 晏, 演, 堰, 燕, 嚥, 宴, 憶, 億, 臆, 詣, 癔, 鼴, 屹, 苡, 薏",25,,,,,,
6,u,,陰去35,"涴, 午, 汚",3,,,,,,
8,a,,陰去35,矮,1,,,,,,
10,ia,,陰去35,"雅, 啞, 訝, 迓",4,,,,,,
13,o,,陰去35,啞,1,,,,piŋ,陰平53,
15,ɔ,,陰去35,"襖, 奧, 媼, 澳, 拗, 墺",6,,,,pʰiŋ,陰平53,"拚, 姘, 拼, 乒"
17,iɔ,,陰去35,"要, 闄",2,,,,biŋ,陽去13,
19,ɤ,,陰去35,"嘔, 漚, 慪, 傴",4,,,,,,
21,iɤ,,陰去35,幼,1,,,,,,
23,e,,陰去35,"愛, 藹, 隘, 晏, 靄, 曖, 璦",7,,,,,,
25,ue,,陰去35,"倭, 會, 委, 餧, 畏, 慰, 幻, 患, 挽, 綰, 尉, 痿",12,,,,,,
27,ø,,陰去35,"暗, 諳, 黯",3,,,,,,
28,uø,,陰去35,"緩, 皖, 豌, 剜, 碗, 腕, 宛, 惋, 浣, 蜿, 婉, 菀",12,,,,,,
30,yø,,陰去35,"怨, 苑",2,,,,,,
33,iã,,陰去35,映,1,,,,,,
36,ɑ̃,,陰去35,盎,1,,,,,,
38,uɑ̃,,陰去35,"枉, 往",2,,,,,,
41,iŋ,,陰去35,"飲, 洇, 印, 隱, 應, 影, 映, 癮, 瀴",9,,,,,,
43,uəŋ,,陰去35,穩,1,,,,,,
45,oŋ,,陰去35,"甕, 䐥, 齆",3,,,,,,
46,ioŋ,,陰去35,"允, 熨, 永, 泳, 詠, 雍, 癰, 擁, 甬, 勇, 湧, 㙲, 蛹, 醞, 臃, 踴, 俑, 恿, 邕, 藴",20,,,,,,
58,pi,,陰去35,"蔽, 閉, 箅, 彼, 臂, 鄙, 比, 祕, 泌, 貶, 變, 扁, 匾, 遍, 匕, 妣",16,,,,,,
60,pu,,陰去35,"補, 譜, 布, 佈, 怖",5,,,,,,
62,pa,,陰去35,"把, 霸, 欛, 壩, 垻, 拜, 擺, 靶, 湃",9,,,,,,
64,po,,陰去35,"把, 霸, 欛, 壩, 垻, 靶",6,,,,,,
66,pɔ,,陰去35,"褒, 保, 堡, 寶, 報, 飽, 豹, 爆, 葆, 褓, 鴇, 趵",12,,,,,,
68,piɔ,,陰去35,"表, 錶, 婊",3,,,,,,
70,pe,,陰去35,"貝, 背, 扮, 瓣, 板, 版, 阪, 狽, 鋇",9,,,,,,
72,pø,,陰去35,"半, 判",2,,,,,,
74,pã,,陰去35,"迸, 泵",2,,,,,,
76,pɑ̃,,陰去35,"榜, 謗, 綁, 膀, 磅, 鎊, 蒡",7,,,,,,
78,pəŋ,,陰去35,"本, 苯",2,,,,,,
80,piŋ,,陰去35,"稟, 丙, 秉, 柄, 餅, 併, 炳, 摒, 擯, 鈵",10,,,,,,
86,pʰi,,陰去35,"譬, 庇, 屁, 否, 騙, 片, 痞, 媲, 蚍",9,,,,,,
88,pʰu,,陰去35,"破, 鋪, 譜, 普, 浦, 剖, 叵, 圃, 溥",9,,,,,,
89,pʰa,,陰去35,"怕, 派",2,,,,,,
90,pʰo,,陰去35,怕,1,,,,,,
92,pʰɔ,,陰去35,"泡, 炮, 皰",3,,,,,,
94,pʰiɔ,,陰去35,"漂, 票",2,,,,,,
95,pʰɤ,,陰去35,剖,1,,,,,,
97,pʰe,,陰去35,"配, 盼, 襻, 鋬",4,,,,,,
99,pʰɑ̃,,陰去35,"肨, 髈",2,,,,,,
102,pʰiŋ,,陰去35,"品, 聘, 牝",3,,,,,,
103,pʰoŋ,,陰去35,捧,1,,,,,,
126,mi,,陰去35,祕,1,,,,,,
140,me,,陰去35,"美, 鎂",2,,,,,,
146,məŋ,,陰去35,猛,1,,,,,,
148,miŋ,,陰去35,"閩, 敏, 抿, 鳴, 皿, 脗, 閔",7,,,,,,
157,fi,,陰去35,"廢, 肺, 吠, 匪, 榧, 費, 誹, 斐, 䉬",9,,,,,,
159,fu,,陰去35,"脯, 膚, 府, 腑, 俯, 甫, 斧, 釜, 輔, 付, 賦, 傅, 赴, 訃, 富, 副, 匐, 咐",18,,,,,,
160,fɤ,,陰去35,"否, 缶",2,,,,,,
162,fe,,陰去35,"泛, 反, 販, 返, 㽹",5,,,,,,
164,fɑ̃,,陰去35,"妨, 倣, 紡, 仿, 彷, 放, 訪, 舫",8,,,,,,
166,fəŋ,,陰去35,"粉, 憤, 忿, 糞, 奮, 汾",6,,,,,,
168,foŋ,,陰去35,俸,1,,,,,,
184,ti,,陰去35,"底, 抵, 帝, 點, 店, 典, 惦, 締, 玷, 蒂, 邸, 諦, 詆, 砥, 癜, 渧",16,,,,,,
186,tu,,陰去35,"朶, 躱, 刴, 堵, 賭, 肚, 妬, 睹, 蠹",9,,,,,,
187,ta,,陰去35,"戴, 帶",2,,,,,,
189,tia,,陰去35,嗲,1,,,,,,
191,tɔ,,陰去35,"掏, 禱, 島, 倒, 到",5,,,,,,
193,tiɔ,,陰去35,"鳥, 釣, 弔, 屌",4,,,,,,
195,tɤ,,陰去35,"斗, 抖, 陡, 鬥, 蚪",5,,,,,,
198,te,,陰去35,"戴, 帶, 對, 擔, 膽, 撣, 誕, 旦, 疸",9,,,,,,
200,tø,,陰去35,"撣, 短, 斷, 鍛",4,,,,,,
201,tã,,陰去35,打,1,,,,,,
203,tɑ̃,,陰去35,"當, 黨, 擋, 檔",4,,,,,,
205,təŋ,,陰去35,"頓, 等, 凳, 鐙, 戥, 噸, 燉, 盹, 礅, 磴, 憕, 膯",12,,,,,,
207,tiŋ,,陰去35,"釘, 頂, 鼎, 訂, 酊, 濎",6,,,,,,
209,toŋ,,陰去35,"董, 懂, 凍, 棟",4,,,,,,
215,tʰi,,陰去35,"體, 替, 涕, 剃, 屉, 舔, 掭, 嚏, 忝",9,,,,,,
217,tʰu,,陰去35,"妥, 橢, 唾, 土, 吐, 兔, 蛻, 堍, 毻",9,,,,,,
219,tʰa,,陰去35,"太, 泰, 汰",3,,,,,,
221,tʰɔ,,陰去35,"討, 套",2,,,,,,
223,tʰiɔ,,陰去35,"跳, 糶",2,,,,,,
225,tʰɤ,,陰去35,"㪗, 透",2,,,,,,
227,tʰe,,陰去35,"態, 太, 腿, 退, 毯, 坦, 炭, 嘆, 褪, 汰, 頹, 碳, 袒",13,,,,,,
229,tʰø,,陰去35,"蛻, 探, 煺",3,,,,,,
230,tʰã,,陰去35,踼,1,,,,,,
232,tʰɑ̃,,陰去35,"倘, 躺, 燙, 趟, 淌",5,,,,,,
233,tʰəŋ,,陰去35,"氽, 㶒",2,,,,,,
235,tʰiŋ,,陰去35,"聽, 艇, 梃",3,,,,,,
237,tʰoŋ,,陰去35,"捅, 痛, 統",3,,,,,,
307,ʦɿ,,陰去35,"著, 煑, 拄, 駐, 註, 主, 注, 蛀, 鑄, 制, 製, 紫, 智, 紙, 姊, 致, 旨, 指, 至, 子, 梓, 置, 滓, 之, 止, 趾, 址, 志, 誌, 痣, 嘴, 籽, 仔, 仔, 咫, 摯, 幟, 炷, 恣, 芷, 渚, 疰, 緻",43,,,,,,
309,ʦu,,陰去35,"左, 佐, 祖, 組, 做, 阻, 詛, 俎",8,,,,,,
311,ʦa,,陰去35,"詐, 榨, 炸, 債, 爪, 笊, 咱",7,,,,,,
313,ʦo,,陰去35,"詐, 榨, 炸, 蔗, 赭, 吒, 鷓, 柘",8,,,,,,
315,ʦɔ,,陰去35,"早, 棗, 蚤, 澡, 躁, 竃, 罩, 爪, 找, 笊, 照, 詔, 藻",13,,,,,,
317,ʦɤ,,陰去35,"走, 奏, 肘, 皺, 縐, 帚, 咒",7,,,,,,
319,ʦe,,陰去35,"者, 宰, 載, 贅, 斬, 蘸, 贊, 湛, 㜺",9,,,,,,
321,ʦø,,陰去35,"最, 綴, 贅, 嘴, 醉, 佔, 展, 戰, 轉, 輾, 囀",11,,,,,,
323,ʦã,,陰去35,"長, 漲, 仗, 帳, 脹",5,,,,,,
325,ʦɑ̃,,陰去35,"葬, 掌, 壯, 障, 瘴, 蟑, 奘",7,,,,,,
327,ʦəŋ,,陰去35,"枕, 鎮, 診, 疹, 振, 震, 準, 准, 拯, 證, 症, 正, 整, 政, 怎, 幀, 圳, 賑, 黰",19,,,,,,
329,ʦoŋ,,陰去35,"總, 綜, 中, 眾, 縱, 冢, 種, 腫, 蹱",9,,,,,,
334,ʦʰɿ,,陰去35,"褚, 處, 鼠, 刺, 侈, 翅, 次, 恥, 廁, 齒, 眦",11,,,,,,
336,ʦʰu,,陰去35,"銼, 醋, 措, 錯, 楚, 礎, 挫",7,,,,,,
338,ʦʰa,,陰去35,"茬, 岔, 扯, 蔡, 綽, 汊",6,,,,,,
340,ʦʰo,,陰去35,"岔, 汊",2,,,,,,
342,ʦʰɔ,,陰去35,"草, 騲, 躁, 糙, 鈔, 炒, 吵, 耖",8,,,,,,
344,ʦʰɤ,,陰去35,"湊, 丑, 醜, 臭, 腠",5,,,,,,
346,ʦʰe,,陰去35,"彩, 採, 睬, 菜, 燦, 鏟, 產, 璨, 懺, 粲, 啐",11,,,,,,
348,ʦʰø,,陰去35,"脆, 翠, 粹, 慘, 顫, 纂, 篡, 喘, 串, 闡, 萃, 瘁, 釧, 淬, 焠",15,,,,,,
350,ʦʰã,,陰去35,"廠, 暢, 撐, 牚, 敞, 倀, 悵, 氅",8,,,,,,
352,ʦʰɑ̃,,陰去35,"闖, 創, 唱, 倡, 愴",5,,,,,,
354,ʦʰəŋ,,陰去35,"趁, 襯, 忖, 寸, 蠢, 稱, 秤, 逞, 騁, 磣",10,,,,,,
356,ʦʰoŋ,,陰去35,"銃, 寵, 鍯",3,,,,,,
361,sɿ,,陰去35,"暑, 黍, 庶, 恕, 戍, 世, 勢, 賜, 豕, 死, 四, 肆, 矢, 屎, 使, 史, 駛, 始, 試, 水, 泗, 駟",22,,,,,,
363,su,,陰去35,"鎖, 瑣, 素, 訴, 塑, 嗉, 所, 數, 戍, 漱, 嗩",11,,,,,,
365,sa,,陰去35,"灑, 傻, 耍, 曬, 撒, 啥, 閯",7,,,,,,
367,so,,陰去35,"捨, 赦, 舍, 曬",4,,,,,,
369,sɔ,,陰去35,"掃, 嫂, 潲, 少, 燥",5,,,,,,
371,sɤ,,陰去35,"叟, 嗽, 瘦, 手, 首, 守, 獸, 狩, 擻",9,,,,,,
373,se,,陰去35,"舍, 賽, 碎, 帥, 散, 傘, 塞, 饊",8,,,,,,
375,sø,,陰去35,"歲, 稅, 銳, 綏, 水, 陝, 閃, 搧, 扇, 算, 蒜, 率, 糝, 祟, 邃",15,,,,,,
377,sã,,陰去35,省,1,,,,,,
379,sɑ̃,,陰去35,"喪, 磉, 嗓, 搡, 爽, 賞",6,,,,,,
381,səŋ,,陰去35,"沈, 審, 嬸, 滲, 損, 遜, 筍, 榫, 舜, 勝, 聖, 瞬",12,,,,,,
383,soŋ,,陰去35,"送, 宋, 慫, 誦, 頌, 訟, 聳, 悚, 竦",9,,,,,,
405,ʨi,,陰去35,"左, 姐, 祭, 際, 擠, 濟, 劑, 計, 繼, 繫, 寄, 冀, 己, 紀, 記, 幾, 旣, 季, 鑑, 檢, 劍, 間, 簡, 柬, 揀, 諫, 澗, 鐧, 剪, 箭, 濺, 建, 薦, 繭, 見, 毽, 蟣, 悸, 緘, 暨, 驥, 麂, 瞼, 霽, 蹇, 謇, 傺",47,,,,,,
407,ʨy,,陰去35,"舉, 據, 鋸, 矩, 句, 鬼, 貴, 苣, 踞, 倨, 櫸",11,,,,,,
409,ʨia,,陰去35,"假, 賈, 架, 駕, 嫁, 稼, 價, 姐, 借, 介, 界, 屆, 戒, 解, 枷, 誡",16,,,,,,
411,ʨiɔ,,陰去35,"教, 絞, 狡, 鉸, 攪, 校, 校, 較, 窖, 覺, 醮, 矯, 繳, 僥, 叫, 餃, 跤, 姣, 佼, 皎",20,,,,,,
413,ʨiɤ,,陰去35,"酒, 九, 久, 韭, 灸, 救, 玖, 疚, 廄, 㾭",10,,,,,,
415,ʨie,,陰去35,鑑,1,,,,,,
417,ʨyø,,陰去35,"捲, 卷, 絹",3,,,,,,
419,ʨiã,,陰去35,"將, 蔣, 獎, 槳, 醬, 講, 降, 絳",8,,,,,,
421,ʨiŋ,,陰去35,"禁, 錦, 浸, 儘, 進, 晉, 緊, 謹, 勁, 俊, 濬, 境, 景, 警, 敬, 竟, 鏡, 井, 頸, 徑, 靳, 憬, 峻, 駿, 竣, 阱, 剄, 儆, 堇, 槿",30,,,,,,
423,ʨioŋ,,陰去35,"窘, 迥",2,,,,,,
429,ʨʰi,,陰去35,"且, 去, 砌, 啓, 契, 企, 器, 棄, 起, 杞, 氣, 汽, 欠, 歉, 淺, 遣, 芡, 譴, 倩, 塹, 茜, 繾, 跂, 覷, 緙, 㹂",26,,,,,,
431,ʨʰy,,陰去35,"去, 取, 娶, 趣, 齲, 覷",6,,,,,,
432,ʨʰia,,陰去35,笡,1,,,,,,
434,ʨʰiɔ,,陰去35,"巧, 俏, 竅, 翹, 峭",5,,,,,,
437,ʨʰyø,,陰去35,"勸, 券, 犬",3,,,,,,
439,ʨʰiã,,陰去35,"搶, 嗆, 戧, 繈, 蹌, 鏹",6,,,,,,
441,ʨʰiŋ,,陰去35,"寢, 撳, 慶, 請, 磬, 頃, 沁, 罄",8,,,,,,
463,ȵiɔ,,陰去35,鳥,1,,,,,,
470,ȵiã,,陰去35,仰,1,,,,,,
479,ɕyŋ,,陰去35,"荀, 迅, 殉, 訓, 馴, 詢",6,,,,,,
481,ɕi,,陰去35,"洗, 細, 壻, 繫, 系, 係, 璽, 徙, 戲, 死, 喜, 蟢, 險, 莧, 癬, 線, 憲, 獻, 顯, 選, 鏾, 禧, 銑, 蜆, 跣, 蘚, 筅",27,,,,,,
483,ɕy,,陰去35,"許, 壻, 栩, 酗, 煦, 詡",6,,,,,,
484,ɕia,,陰去35,"廈, 瑕, 遐, 下, 夏, 暇, 寫, 瀉, 卸, 㕐",10,,,,,,
486,ɕiɔ,,陰去35,"酵, 淆, 孝, 小, 笑, 曉, 哮, 筱",8,,,,,,
488,ɕiɤ,,陰去35,"秀, 繡, 宿, 銹, 朽, 嗅, 琇, 溴",8,,,,,,
491,ɕiã,,陰去35,"相, 想, 鮝, 享, 響, 餉, 向, 饗",8,,,,,,
493,ɕiŋ,,陰去35,"信, 訊, 釁, 欣, 迅, 興, 省, 性, 姓, 醒, 囟, 汛, 臖",13,,,,,,
495,ɕioŋ,,陰去35,"荀, 殉, 訓, 馴, 詢",5,,,,,,
511,ku,,陰去35,"個, 過, 果, 裹, 餜, 賈, 蝸, 古, 估, 牯, 股, 鼓, 故, 固, 錮, 雇, 顧, 蠱, 詁, 臌, 瞽",21,,,,,,
513,ka,,陰去35,"假, 架, 駕, 嫁, 價, 介, 界, 尬, 疥, 屆, 戒, 解, 枷, 庎",14,,,,,,
515,kua,,陰去35,"寡, 剮, 怪, 拐, 掛, 卦",6,,,,,,
517,ko,,陰去35,"寡, 剮, 掛, 卦",4,,,,,,
519,kɔ,,陰去35,"稿, 告, 教, 絞, 鉸, 攪, 酵, 窖, 覺, 鎬, 誥, 槁, 杲, 縞",14,,,,,,
521,kɤ,,陰去35,"狗, 苟, 彀, 够, 構, 購, 垢, 枸, 媾",9,,,,,,
524,kue,,陰去35,"會, 劊, 檜, 鱖, 閨, 桂, 詭, 軌, 鬼, 貴, 貫, 鰥, 慣, 燴",14,,,,,,
526,kø,,陰去35,"感, 敢, 桿, 稈, 擀, 趕, 幹, 贛, 淦, 紺",10,,,,,,
528,kuø,,陰去35,"觀, 冠, 管, 館, 灌, 罐, 盥, 鸛",8,,,,,,
530,kã,,陰去35,"哽, 埂, 梗, 鯁, 亙",5,,,,,,
533,kɑ̃,,陰去35,"崗, 杠, 講, 港, 降, 虹",6,,,,,,
535,kuɑ̃,,陰去35,"廣, 逛, 鄺",3,,,,,,
537,kəŋ,,陰去35,"更, 耿, 艮",3,,,,,,
538,kuəŋ,,陰去35,"滾, 棍, 磙, 袞, 鯀",5,,,,,,
540,koŋ,,陰去35,"貢, 汞, 供, 拱, 鞏",5,,,,,,
547,kʰu,,陰去35,"可, 顆, 課, 苦, 褲, 坷",6,,,,,,
549,kʰa,,陰去35,"楷, 卡",2,,,,,,
551,kʰua,,陰去35,"垮, 跨, 蒯, 快, 筷",5,,,,,,
553,kʰo,,陰去35,"垮, 跨",2,,,,,,
555,kʰɔ,,陰去35,"考, 烤, 靠, 犒, 拷, 銬",6,,,,,,
557,kʰɤ,,陰去35,"口, 叩, 扣, 寇, 蔻, 釦",6,,,,,,
559,kʰe,,陰去35,"改, 凱, 概, 漑, 慨, 蓋, 丐, 坎, 砍, 勘, 橄, 減, 鹻, 嵌, 鑑, 刊, 襇, 揀, 澗, 檻, 鈣, 愾, 侃, 愷, 鎧, 鍇",26,,,,,,
561,kʰue,,陰去35,"傀, 塊, 會, 劊, 款, 噲, 窾",7,,,,,,
